time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-24 00:00:00+00:00,11,7,0,0
2026-02-25 00:00:00+00:00,16,9,0,0
2026-02-26 00:00:00+00:00,16,7,0,0
2026-02-27 00:00:00+00:00,9,4,0,0
2026-02-28 00:00:00+00:00,11,6,0,0
2026-03-01 00:00:00+00:00,16,7,0,0
2026-03-02 00:00:00+00:00,18,9,1,1
2026-03-03 00:00:00+00:00,10,5,0,0
2026-03-04 00:00:00+00:00,12,7,13,2
2026-03-05 00:00:00+00:00,6,5,0,0
2026-03-06 00:00:00+00:00,21,7,0,0
2026-03-07 00:00:00+00:00,17,7,46,3
2026-03-08 00:00:00+00:00,21,8,20,3
2026-03-09 00:00:00+00:00,31,14,12,5
